/bin/sh: 1: netstat: not found
_IncompatibleKeys(missing_keys=['classifier.weight', 'classifier.bias'], unexpected_keys=['block1.layer.0.conv1.bias', 'block1.layer.0.conv2.bias', 'block1.layer.0.convShortcut.bias', 'block1.layer.1.conv1.bias', 'block1.layer.1.conv2.bias', 'block1.layer.2.conv1.bias', 'block1.layer.2.conv2.bias', 'block1.layer.3.conv1.bias', 'block1.layer.3.conv2.bias', 'block2.layer.0.conv1.bias', 'block2.layer.0.conv2.bias', 'block2.layer.0.convShortcut.bias', 'block2.layer.1.conv1.bias', 'block2.layer.1.conv2.bias', 'block2.layer.2.conv1.bias', 'block2.layer.2.conv2.bias', 'block2.layer.3.conv1.bias', 'block2.layer.3.conv2.bias', 'block3.layer.0.conv1.bias', 'block3.layer.0.conv2.bias', 'block3.layer.0.convShortcut.bias', 'block3.layer.1.conv1.bias', 'block3.layer.1.conv2.bias', 'block3.layer.2.conv1.bias', 'block3.layer.2.conv2.bias', 'block3.layer.3.conv1.bias', 'block3.layer.3.conv2.bias'])
Create optimizer and scheduler
Labeled dataset size: 179212
Unlabeled dataset size: 431696
Train LB loader iterations: 11216
Train ULB loader iterations: 11216
Epoch: 0
[?25l
Processing |                                | Iter:    0/11216.
Processing |                                | Iter:    1/11216.
Processing |                                | Iter:    2/11216.
Processing |                                | Iter:    3/11216.
Processing |                                | Iter:    4/11216.
Processing |                                | Iter:    5/11216.
Processing |                                | Iter:    6/11216.
Processing |                                | Iter:    7/11216.
Processing |                                | Iter:    8/11216.
Processing |#####                           | Iter: 2020/11216.
Processing |#####                           | Iter: 2021/11216.
Processing |#####                           | Iter: 2022/11216.
Processing |#####                           | Iter: 2023/11216.
Processing |#####                           | Iter: 2024/11216.
Processing |#####                           | Iter: 2025/11216.
Processing |#####                           | Iter: 2026/11216.
Processing |#####                           | Iter: 2027/11216.
Processing |#####                           | Iter: 2028/11216.
Processing |#####                           | Iter: 2029/11216.
Processing |#####                           | Iter: 2030/11216.
Processing |#####                           | Iter: 2031/11216.
Processing |#####                           | Iter: 2032/11216.
Processing |#####                           | Iter: 2033/11216.
Processing |#####                           | Iter: 2034/11216.
Processing |#####                           | Iter: 2035/11216.
Processing |#####                           | Iter: 2036/11216.
Processing |#####                           | Iter: 2037/11216.
Processing |#####                           | Iter: 2038/11216.
Processing |#####                           | Iter: 2039/11216.
Processing |#####                           | Iter: 2040/11216.
Processing |#####                           | Iter: 2041/11216.
Processing |#####                           | Iter: 2042/11216.
Processing |#####                           | Iter: 2043/11216.
Processing |#####                           | Iter: 2044/11216.
Processing |#####                           | Iter: 2045/11216.
Processing |#####                           | Iter: 2046/11216.
Processing |#####                           | Iter: 2047/11216.
Processing |#####                           | Iter: 2048/11216.
Processing |#####                           | Iter: 2049/11216.
Processing |#####                           | Iter: 2050/11216.
Processing |#####                           | Iter: 2051/11216.
Processing |#####                           | Iter: 2052/11216.
Processing |#####                           | Iter: 2053/11216.
Processing |#####                           | Iter: 2054/11216.
Processing |#####                           | Iter: 2055/11216.
Processing |#####                           | Iter: 2056/11216.
Processing |#####                           | Iter: 2057/11216.
Processing |#####                           | Iter: 2058/11216.
Processing |#####                           | Iter: 2059/11216.
Processing |#####                           | Iter: 2060/11216.
Processing |#####                           | Iter: 2061/11216.
Processing |#####                           | Iter: 2062/11216.
Processing |#####                           | Iter: 2063/11216.
Processing |#####                           | Iter: 2064/11216.
Processing |#####                           | Iter: 2065/11216.
Processing |#####                           | Iter: 2066/11216.
Processing |#####                           | Iter: 2067/11216.
Processing |#####                           | Iter: 2068/11216.
Processing |#####                           | Iter: 2069/11216.
Processing |#####                           | Iter: 2070/11216.
Processing |#####                           | Iter: 2071/11216.
Processing |#####                           | Iter: 2072/11216.
Processing |#####                           | Iter: 2073/11216.
Processing |#####                           | Iter: 2074/11216.
Processing |#####                           | Iter: 2075/11216.
Processing |#####                           | Iter: 2076/11216.
Processing |#####                           | Iter: 2077/11216.
Processing |#####                           | Iter: 2078/11216.
Processing |#####                           | Iter: 2079/11216.
Processing |#####                           | Iter: 2080/11216.
Processing |#####                           | Iter: 2081/11216.
Processing |#####                           | Iter: 2082/11216.
Processing |#####                           | Iter: 2083/11216.
Processing |#####                           | Iter: 2084/11216.
Processing |#####                           | Iter: 2085/11216.
Processing |#####                           | Iter: 2086/11216.
Processing |#####                           | Iter: 2087/11216.
Processing |#####                           | Iter: 2088/11216.
Processing |#####                           | Iter: 2089/11216.
Processing |#####                           | Iter: 2090/11216.
Processing |#####                           | Iter: 2091/11216.
Processing |#####                           | Iter: 2092/11216.
Processing |#####                           | Iter: 2093/11216.
Processing |#####                           | Iter: 2094/11216.
Processing |#####                           | Iter: 2095/11216.
Processing |#####                           | Iter: 2096/11216.
Processing |#####                           | Iter: 2097/11216.
Processing |#####                           | Iter: 2098/11216.
Processing |#####                           | Iter: 2099/11216.
Processing |#####                           | Iter: 2100/11216.
Processing |#####                           | Iter: 2101/11216.
Processing |######                          | Iter: 2102/11216.
Processing |######                          | Iter: 2103/11216.
Processing |######                          | Iter: 2104/11216.
Processing |######                          | Iter: 2105/11216.
Processing |######                          | Iter: 2106/11216.
Processing |######                          | Iter: 2107/11216.
Processing |######                          | Iter: 2108/11216.
Processing |######                          | Iter: 2109/11216.
Processing |######                          | Iter: 2110/11216.
Processing |######                          | Iter: 2111/11216.
Processing |######                          | Iter: 2112/11216.
Processing |######                          | Iter: 2113/11216.
Processing |######                          | Iter: 2114/11216.
Processing |######                          | Iter: 2115/11216.
Processing |######                          | Iter: 2116/11216.
Processing |######                          | Iter: 2117/11216.
Processing |######                          | Iter: 2118/11216.
Processing |######                          | Iter: 2119/11216.
Processing |######                          | Iter: 2120/11216.
Processing |######                          | Iter: 2121/11216.
Processing |######                          | Iter: 2122/11216.
Processing |######                          | Iter: 2123/11216.
Processing |######                          | Iter: 2124/11216.
Processing |######                          | Iter: 2125/11216.
Processing |######                          | Iter: 2126/11216.
Processing |######                          | Iter: 2127/11216.
Processing |######                          | Iter: 2128/11216.
Processing |######                          | Iter: 2129/11216.
Processing |######                          | Iter: 2130/11216.
Processing |######                          | Iter: 2131/11216.
Processing |######                          | Iter: 2132/11216.
Processing |######                          | Iter: 2133/11216.
Processing |######                          | Iter: 2134/11216.
Processing |######                          | Iter: 2135/11216.
Processing |######                          | Iter: 2136/11216.
Processing |######                          | Iter: 2137/11216.
Processing |######                          | Iter: 2138/11216.
Processing |######                          | Iter: 2139/11216.
Processing |######                          | Iter: 2140/11216.
Processing |######                          | Iter: 2141/11216.
Processing |######                          | Iter: 2142/11216.
Processing |######                          | Iter: 2143/11216.
Processing |######                          | Iter: 2144/11216.
Processing |######                          | Iter: 2145/11216.
Processing |######                          | Iter: 2146/11216.
Processing |######                          | Iter: 2147/11216.
Processing |######                          | Iter: 2148/11216.
Processing |######                          | Iter: 2149/11216.
Processing |######                          | Iter: 2150/11216.
Processing |######                          | Iter: 2151/11216.
Processing |######                          | Iter: 2152/11216.
Processing |######                          | Iter: 2153/11216.
Processing |######                          | Iter: 2154/11216.
Processing |######                          | Iter: 2155/11216.
Processing |######                          | Iter: 2156/11216.
Processing |######                          | Iter: 2157/11216.
Processing |######                          | Iter: 2158/11216.
Processing |######                          | Iter: 2159/11216.
Processing |######                          | Iter: 2160/11216.
Processing |######                          | Iter: 2161/11216.
Processing |######                          | Iter: 2162/11216.
Processing |######                          | Iter: 2163/11216.
Processing |######                          | Iter: 2164/11216.
Processing |######                          | Iter: 2165/11216.
Processing |######                          | Iter: 2166/11216.
Processing |######                          | Iter: 2167/11216.
Processing |######                          | Iter: 2168/11216.
Processing |######                          | Iter: 2169/11216.
Processing |######                          | Iter: 2170/11216.
Processing |######                          | Iter: 2171/11216.
Processing |######                          | Iter: 2172/11216.
Processing |######                          | Iter: 2173/11216.
Processing |######                          | Iter: 2174/11216.
Processing |######                          | Iter: 2175/11216.
Processing |######                          | Iter: 2176/11216.
Processing |######                          | Iter: 2177/11216.
Processing |######                          | Iter: 2178/11216.
Processing |######                          | Iter: 2179/11216.
Processing |######                          | Iter: 2180/11216.
Processing |######                          | Iter: 2181/11216.
Processing |######                          | Iter: 2182/11216.
Processing |######                          | Iter: 2183/11216.
Processing |######                          | Iter: 2184/11216.
Processing |######                          | Iter: 2185/11216.
Processing |######                          | Iter: 2186/11216.
Processing |######                          | Iter: 2187/11216.
Processing |######                          | Iter: 2188/11216.
Processing |######                          | Iter: 2189/11216.
Processing |######                          | Iter: 2190/11216.
Processing |######                          | Iter: 2191/11216.
Processing |######                          | Iter: 2192/11216.
Processing |######                          | Iter: 2193/11216.
Processing |######                          | Iter: 2194/11216.
Processing |######                          | Iter: 2195/11216.
Processing |######                          | Iter: 2196/11216.
Processing |######                          | Iter: 2197/11216.
Processing |######                          | Iter: 2198/11216.
Processing |######                          | Iter: 2199/11216.
Processing |######                          | Iter: 2200/11216.
Processing |######                          | Iter: 2201/11216.
Processing |######                          | Iter: 2202/11216.
Processing |######                          | Iter: 2203/11216.
Processing |######                          | Iter: 2204/11216.
Processing |######                          | Iter: 2205/11216.
Processing |######                          | Iter: 2206/11216.
Processing |######                          | Iter: 2207/11216.
Processing |######                          | Iter: 2208/11216.
Processing |######                          | Iter: 2209/11216.
Processing |######                          | Iter: 2210/11216.
Processing |######                          | Iter: 2211/11216.
Processing |######                          | Iter: 2212/11216.
Processing |######                          | Iter: 2213/11216.
Processing |######                          | Iter: 2214/11216.
Processing |######                          | Iter: 2215/11216.
Processing |######                          | Iter: 2216/11216.
Processing |######                          | Iter: 2217/11216.
Processing |######                          | Iter: 2218/11216.
Processing |######                          | Iter: 2219/11216.
Processing |######                          | Iter: 2220/11216.
Processing |######                          | Iter: 2221/11216.
Processing |######                          | Iter: 2222/11216.
Processing |######                          | Iter: 2223/11216.
Processing |######                          | Iter: 2224/11216.
Processing |######                          | Iter: 2225/11216.
Processing |######                          | Iter: 2226/11216.
Processing |######                          | Iter: 2227/11216.
Processing |######                          | Iter: 2228/11216.
Processing |######                          | Iter: 2229/11216.
Processing |######                          | Iter: 2230/11216.
Processing |######                          | Iter: 2231/11216.
Processing |######                          | Iter: 2232/11216.
Processing |######                          | Iter: 2233/11216.
Processing |######                          | Iter: 2234/11216.
Processing |######                          | Iter: 2235/11216.
Processing |######                          | Iter: 2236/11216.
Processing |######                          | Iter: 2237/11216.
Processing |######                          | Iter: 2238/11216.
Processing |######                          | Iter: 2239/11216.
Processing |######                          | Iter: 2240/11216.
Processing |######                          | Iter: 2241/11216.
Processing |######                          | Iter: 2242/11216.
Processing |######                          | Iter: 2243/11216.
Processing |######                          | Iter: 2244/11216.
Processing |######                          | Iter: 2245/11216.
Processing |######                          | Iter: 2246/11216.
Processing |######                          | Iter: 2247/11216.
Processing |######                          | Iter: 2248/11216.
Processing |######                          | Iter: 2249/11216.
Processing |######                          | Iter: 2250/11216.
Processing |######                          | Iter: 2251/11216.
Processing |######                          | Iter: 2252/11216.
Processing |######                          | Iter: 2253/11216.
Processing |######                          | Iter: 2254/11216.
Processing |######                          | Iter: 2255/11216.
Processing |######                          | Iter: 2256/11216.
Processing |######                          | Iter: 2257/11216.
Processing |######                          | Iter: 2258/11216.
Processing |######                          | Iter: 2259/11216.
Processing |######                          | Iter: 2260/11216.
Processing |######                          | Iter: 2261/11216.
Processing |######                          | Iter: 2262/11216.
Processing |######                          | Iter: 2263/11216.
Processing |######                          | Iter: 2264/11216.
Processing |######                          | Iter: 2265/11216.
Processing |######                          | Iter: 2266/11216.
Processing |######                          | Iter: 2267/11216.
Processing |######                          | Iter: 2268/11216.
Processing |######                          | Iter: 2269/11216.
Processing |######                          | Iter: 2270/11216.
Processing |######                          | Iter: 2271/11216.
Processing |######                          | Iter: 2272/11216.
Processing |######                          | Iter: 2273/11216.
Processing |######                          | Iter: 2274/11216.
Processing |######                          | Iter: 2275/11216.
Processing |######                          | Iter: 2276/11216.
Processing |######                          | Iter: 2277/11216.
Processing |######                          | Iter: 2278/11216.
Processing |######                          | Iter: 2279/11216.
Processing |######                          | Iter: 2280/11216.
Processing |######                          | Iter: 2281/11216.
Processing |######                          | Iter: 2282/11216.
Processing |######                          | Iter: 2283/11216.
Processing |######                          | Iter: 2284/11216.
Processing |######                          | Iter: 2285/11216.
Processing |######                          | Iter: 2286/11216.
Processing |######                          | Iter: 2287/11216.
Processing |######                          | Iter: 2288/11216.
Processing |######                          | Iter: 2289/11216.
Processing |######                          | Iter: 2290/11216.
Processing |######                          | Iter: 2291/11216.
Processing |######                          | Iter: 2292/11216.
Processing |######                          | Iter: 2293/11216.
Processing |######                          | Iter: 2294/11216.
Processing |######                          | Iter: 2295/11216.
Processing |######                          | Iter: 2296/11216.
Processing |######                          | Iter: 2297/11216.
Processing |######                          | Iter: 2298/11216.
Processing |######                          | Iter: 2299/11216.
Processing |######                          | Iter: 2300/11216.
Processing |######                          | Iter: 2301/11216.
Processing |######                          | Iter: 2302/11216.
Processing |######                          | Iter: 2303/11216.
Processing |######                          | Iter: 2304/11216.
Processing |######                          | Iter: 2305/11216.
Processing |######                          | Iter: 2306/11216.
Processing |######                          | Iter: 2307/11216.
Processing |######                          | Iter: 2308/11216.
Processing |######                          | Iter: 2309/11216.
Processing |######                          | Iter: 2310/11216.
Processing |######                          | Iter: 2311/11216.
Processing |######                          | Iter: 2312/11216.
Processing |######                          | Iter: 2313/11216.
Processing |######                          | Iter: 2314/11216.
Processing |######                          | Iter: 2315/11216.
Processing |######                          | Iter: 2316/11216.
Processing |######                          | Iter: 2317/11216.
Processing |######                          | Iter: 2318/11216.
Processing |######                          | Iter: 2319/11216.
Processing |######                          | Iter: 2320/11216.
Processing |######                          | Iter: 2321/11216.
Processing |######                          | Iter: 2322/11216.
Processing |######                          | Iter: 2323/11216.
Processing |######                          | Iter: 2324/11216.
Processing |######                          | Iter: 2325/11216.
Processing |######                          | Iter: 2326/11216.
Processing |######                          | Iter: 2327/11216.
Processing |######                          | Iter: 2328/11216.
Processing |######                          | Iter: 2329/11216.
Processing |######                          | Iter: 2330/11216.
Processing |######                          | Iter: 2331/11216.
Processing |######                          | Iter: 2332/11216.
Processing |######                          | Iter: 2333/11216.
Processing |######                          | Iter: 2334/11216.
Processing |######                          | Iter: 2335/11216.
Processing |######                          | Iter: 2336/11216.
Processing |######                          | Iter: 2337/11216.
Processing |######                          | Iter: 2338/11216.
Processing |######                          | Iter: 2339/11216.
Processing |######                          | Iter: 2340/11216.
Processing |######                          | Iter: 2341/11216.
Processing |######                          | Iter: 2342/11216.
Processing |######                          | Iter: 2343/11216.
Processing |######                          | Iter: 2344/11216.
Processing |######                          | Iter: 2345/11216.
Processing |######                          | Iter: 2346/11216.
Processing |######                          | Iter: 2347/11216.
Processing |######                          | Iter: 2348/11216.
Processing |######                          | Iter: 2349/11216.
Processing |######                          | Iter: 2350/11216.
Processing |######                          | Iter: 2351/11216.
Processing |######                          | Iter: 2352/11216.
Processing |######                          | Iter: 2353/11216.
Processing |######                          | Iter: 2354/11216.
Processing |######                          | Iter: 2355/11216.
Processing |######                          | Iter: 2356/11216.
Processing |######                          | Iter: 2357/11216.
Processing |######                          | Iter: 2358/11216.
Processing |######                          | Iter: 2359/11216.
Processing |######                          | Iter: 2360/11216.
Processing |######                          | Iter: 2361/11216.
Processing |######                          | Iter: 2362/11216.
Processing |######                          | Iter: 2363/11216.
Processing |######                          | Iter: 2364/11216.
Processing |######                          | Iter: 2365/11216.
Processing |######                          | Iter: 2366/11216.
Processing |######                          | Iter: 2367/11216.
Processing |######                          | Iter: 2368/11216.
Processing |######                          | Iter: 2369/11216.
Processing |######                          | Iter: 2370/11216.
Processing |######                          | Iter: 2371/11216.
Processing |######                          | Iter: 2372/11216.
Processing |######                          | Iter: 2373/11216.
Processing |######                          | Iter: 2374/11216.
Processing |######                          | Iter: 2375/11216.
Processing |######                          | Iter: 2376/11216.
Processing |######                          | Iter: 2377/11216.
Processing |######                          | Iter: 2378/11216.
Processing |######                          | Iter: 2379/11216.
Processing |######                          | Iter: 2380/11216.
Processing |######                          | Iter: 2381/11216.
Processing |######                          | Iter: 2382/11216.
Processing |######                          | Iter: 2383/11216.
Processing |######                          | Iter: 2384/11216.
Processing |######                          | Iter: 2385/11216.
Processing |######                          | Iter: 2386/11216.
Processing |######                          | Iter: 2387/11216.
Processing |######                          | Iter: 2388/11216.
Processing |######                          | Iter: 2389/11216.
Processing |######                          | Iter: 2390/11216.
Processing |######                          | Iter: 2391/11216.
Processing |######                          | Iter: 2392/11216.
Processing |######                          | Iter: 2393/11216.
Processing |######                          | Iter: 2394/11216.
Processing |######                          | Iter: 2395/11216.
Processing |######                          | Iter: 2396/11216.
Processing |######                          | Iter: 2397/11216.
Processing |######                          | Iter: 2398/11216.
Processing |######                          | Iter: 2399/11216.
Processing |######                          | Iter: 2400/11216.
Processing |######                          | Iter: 2401/11216.
Processing |######                          | Iter: 2402/11216.
Processing |######                          | Iter: 2403/11216.
Processing |######                          | Iter: 2404/11216.
Processing |######                          | Iter: 2405/11216.
Processing |######                          | Iter: 2406/11216.
Processing |######                          | Iter: 2407/11216.
Processing |######                          | Iter: 2408/11216.
Processing |######                          | Iter: 2409/11216.
Processing |######                          | Iter: 2410/11216.
Processing |######                          | Iter: 2411/11216.
Processing |######                          | Iter: 2412/11216.
Processing |######                          | Iter: 2413/11216.
Processing |######                          | Iter: 2414/11216.
Processing |######                          | Iter: 2415/11216.
Processing |######                          | Iter: 2416/11216.
Processing |######                          | Iter: 2417/11216.
Processing |######                          | Iter: 2418/11216.
Processing |######                          | Iter: 2419/11216.
Processing |######                          | Iter: 2420/11216.
Processing |######                          | Iter: 2421/11216.
Processing |######                          | Iter: 2422/11216.
Processing |######                          | Iter: 2423/11216.
Processing |######                          | Iter: 2424/11216.
Processing |######                          | Iter: 2425/11216.
Processing |######                          | Iter: 2426/11216.
Processing |######                          | Iter: 2427/11216.
Processing |######                          | Iter: 2428/11216.
Processing |######                          | Iter: 2429/11216.
Processing |######                          | Iter: 2430/11216.
Processing |######                          | Iter: 2431/11216.
Processing |######                          | Iter: 2432/11216.
Processing |######                          | Iter: 2433/11216.
Processing |######                          | Iter: 2434/11216.
Processing |######                          | Iter: 2435/11216.
Processing |######                          | Iter: 2436/11216.
Processing |######                          | Iter: 2437/11216.
Processing |######                          | Iter: 2438/11216.
Processing |######                          | Iter: 2439/11216.
Processing |######                          | Iter: 2440/11216.
Processing |######                          | Iter: 2441/11216.
Processing |######                          | Iter: 2442/11216.
Processing |######                          | Iter: 2443/11216.
Processing |######                          | Iter: 2444/11216.
Processing |######                          | Iter: 2445/11216.
Processing |######                          | Iter: 2446/11216.
Processing |######                          | Iter: 2447/11216.
Processing |######                          | Iter: 2448/11216.
Processing |######                          | Iter: 2449/11216.
Processing |######                          | Iter: 2450/11216.
Processing |######                          | Iter: 2451/11216.
Processing |######                          | Iter: 2452/11216.
Processing |#######                         | Iter: 2453/11216.
Processing |#######                         | Iter: 2454/11216.
Processing |#######                         | Iter: 2455/11216.
Processing |#######                         | Iter: 2456/11216.
Processing |#######                         | Iter: 2457/11216.
Processing |#######                         | Iter: 2458/11216.
Processing |#######                         | Iter: 2459/11216.
Processing |#######                         | Iter: 2460/11216.
Processing |#######                         | Iter: 2461/11216.
Processing |#######                         | Iter: 2462/11216.
Processing |#######                         | Iter: 2463/11216.
Processing |#######                         | Iter: 2464/11216.
Processing |#######                         | Iter: 2465/11216.
Processing |#######                         | Iter: 2466/11216.
Processing |#######                         | Iter: 2467/11216.
Processing |#######                         | Iter: 2468/11216.
Processing |#######                         | Iter: 2469/11216.
Processing |#######                         | Iter: 2470/11216.
Processing |#######                         | Iter: 2471/11216.
Processing |#######                         | Iter: 2472/11216.
Processing |#######                         | Iter: 2473/11216.
Processing |#######                         | Iter: 2474/11216.
Processing |#######                         | Iter: 2475/11216.
Processing |#######                         | Iter: 2476/11216.
Processing |#######                         | Iter: 2477/11216.
Processing |#######                         | Iter: 2478/11216.
Processing |#######                         | Iter: 2479/11216.
Processing |#######                         | Iter: 2480/11216.
Processing |#######                         | Iter: 2481/11216.
Processing |#######                         | Iter: 2482/11216.
Processing |#######                         | Iter: 2483/11216.
Processing |#######                         | Iter: 2484/11216.
Processing |#######                         | Iter: 2485/11216.
Processing |#######                         | Iter: 2486/11216.
Processing |#######                         | Iter: 2487/11216.
Processing |#######                         | Iter: 2488/11216.
Processing |#######                         | Iter: 2489/11216.
Processing |#######                         | Iter: 2490/11216.
Processing |#######                         | Iter: 2491/11216.
Processing |#######                         | Iter: 2492/11216.
Processing |#######                         | Iter: 2493/11216.
Processing |#######                         | Iter: 2494/11216.
Processing |#######                         | Iter: 2495/11216.
Processing |#######                         | Iter: 2496/11216.
Processing |#######                         | Iter: 2497/11216.
Processing |#######                         | Iter: 2498/11216.
Processing |#######                         | Iter: 2499/11216.
Processing |#######                         | Iter: 2500/11216.
Processing |#######                         | Iter: 2501/11216.
Processing |#######                         | Iter: 2502/11216.
Processing |#######                         | Iter: 2503/11216.
Processing |#######                         | Iter: 2504/11216.
Processing |#######                         | Iter: 2505/11216.
Processing |#######                         | Iter: 2506/11216.
Processing |#######                         | Iter: 2507/11216.
Processing |#######                         | Iter: 2508/11216.
Processing |#######                         | Iter: 2509/11216.
Processing |#######                         | Iter: 2510/11216.
Processing |#######                         | Iter: 2511/11216.
Processing |#######                         | Iter: 2512/11216.
Processing |#######                         | Iter: 2513/11216.
Processing |#######                         | Iter: 2514/11216.
Processing |#######                         | Iter: 2515/11216.
Processing |#######                         | Iter: 2516/11216.
Processing |#######                         | Iter: 2517/11216.
Processing |#######                         | Iter: 2518/11216.
Processing |#######                         | Iter: 2519/11216.
Processing |#######                         | Iter: 2520/11216.
Processing |#######                         | Iter: 2521/11216.
Processing |#######                         | Iter: 2522/11216.
Processing |#######                         | Iter: 2523/11216.
Processing |#######                         | Iter: 2524/11216.
Processing |#######                         | Iter: 2525/11216.
Processing |#######                         | Iter: 2526/11216.
Processing |#######                         | Iter: 2527/11216.
Processing |#######                         | Iter: 2528/11216.
Processing |#######                         | Iter: 2529/11216.
Processing |#######                         | Iter: 2530/11216.
Processing |#######                         | Iter: 2531/11216.
Processing |#######                         | Iter: 2532/11216.
Processing |#######                         | Iter: 2533/11216.
Processing |#######                         | Iter: 2534/11216.
Processing |#######                         | Iter: 2535/11216.
Processing |#######                         | Iter: 2536/11216.
Processing |#######                         | Iter: 2537/11216.
Processing |#######                         | Iter: 2538/11216.
Processing |#######                         | Iter: 2539/11216.
Processing |#######                         | Iter: 2540/11216.
Processing |#######                         | Iter: 2541/11216.
Processing |#######                         | Iter: 2542/11216.
Processing |#######                         | Iter: 2543/11216.
Processing |#######                         | Iter: 2544/11216.
Processing |#######                         | Iter: 2545/11216.
Processing |#######                         | Iter: 2546/11216.
Processing |#######                         | Iter: 2547/11216.
Processing |#######                         | Iter: 2548/11216.
Processing |#######                         | Iter: 2549/11216.
Processing |#######                         | Iter: 2550/11216.
Processing |#######                         | Iter: 2551/11216.
Processing |#######                         | Iter: 2552/11216.
Processing |#######                         | Iter: 2553/11216.
Processing |#######                         | Iter: 2554/11216.
Processing |#######                         | Iter: 2555/11216.
Processing |#######                         | Iter: 2556/11216.
Processing |#######                         | Iter: 2557/11216.
Processing |#######                         | Iter: 2558/11216.
Processing |#######                         | Iter: 2559/11216.
Processing |#######                         | Iter: 2560/11216.
Processing |#######                         | Iter: 2561/11216.
Processing |#######                         | Iter: 2562/11216.
Processing |#######                         | Iter: 2563/11216.
Processing |#######                         | Iter: 2564/11216.
Processing |#######                         | Iter: 2565/11216.
Processing |#######                         | Iter: 2566/11216.
Processing |#######                         | Iter: 2567/11216.
Processing |#######                         | Iter: 2568/11216.
Processing |#######                         | Iter: 2569/11216.
Processing |#######                         | Iter: 2570/11216.
Processing |#######                         | Iter: 2571/11216.
Processing |#######                         | Iter: 2572/11216.
Processing |#######                         | Iter: 2573/11216.
Processing |#######                         | Iter: 2574/11216.
Processing |#######                         | Iter: 2575/11216.
Processing |#######                         | Iter: 2576/11216.
Processing |#######                         | Iter: 2577/11216.
Processing |#######                         | Iter: 2578/11216.
Processing |#######                         | Iter: 2579/11216.
Processing |#######                         | Iter: 2580/11216.
Processing |#######                         | Iter: 2581/11216.
Processing |#######                         | Iter: 2582/11216.
Processing |#######                         | Iter: 2583/11216.
Processing |#######                         | Iter: 2584/11216.
Processing |#######                         | Iter: 2585/11216.
Processing |#######                         | Iter: 2586/11216.
Processing |#######                         | Iter: 2587/11216.
Processing |#######                         | Iter: 2588/11216.
Processing |#######                         | Iter: 2589/11216.
Processing |#######                         | Iter: 2590/11216.
Processing |#######                         | Iter: 2591/11216.
Processing |#######                         | Iter: 2592/11216.
Processing |#######                         | Iter: 2593/11216.
Processing |#######                         | Iter: 2594/11216.
Processing |#######                         | Iter: 2595/11216.
Processing |#######                         | Iter: 2596/11216.
Processing |#######                         | Iter: 2597/11216.
Processing |#######                         | Iter: 2598/11216.
Processing |#######                         | Iter: 2599/11216.
Processing |#######                         | Iter: 2600/11216.
Processing |#######                         | Iter: 2601/11216.
Processing |#######                         | Iter: 2602/11216.
Processing |#######                         | Iter: 2603/11216.
Processing |#######                         | Iter: 2604/11216.
Processing |#######                         | Iter: 2605/11216.
Processing |#######                         | Iter: 2606/11216.
Processing |#######                         | Iter: 2607/11216.
Processing |#######                         | Iter: 2608/11216.
Processing |#######                         | Iter: 2609/11216.
Processing |#######                         | Iter: 2610/11216.
Processing |#######                         | Iter: 2611/11216.
Processing |#######                         | Iter: 2612/11216.
Processing |#######                         | Iter: 2613/11216.
Processing |#######                         | Iter: 2614/11216.
Processing |#######                         | Iter: 2615/11216.
Processing |#######                         | Iter: 2616/11216.
Processing |#######                         | Iter: 2617/11216.
Processing |#######                         | Iter: 2618/11216.
Processing |#######                         | Iter: 2619/11216.
Processing |#######                         | Iter: 2620/11216.
Processing |#######                         | Iter: 2621/11216.
Processing |#######                         | Iter: 2622/11216.
Processing |#######                         | Iter: 2623/11216.
Processing |#######                         | Iter: 2624/11216.
Processing |#######                         | Iter: 2625/11216.
Processing |#######                         | Iter: 2626/11216.
Processing |#######                         | Iter: 2627/11216.
Processing |#######                         | Iter: 2628/11216.
Processing |#######                         | Iter: 2629/11216.
Processing |#######                         | Iter: 2630/11216.
Processing |#######                         | Iter: 2631/11216.
Processing |#######                         | Iter: 2632/11216.
Processing |#######                         | Iter: 2633/11216.
Processing |#######                         | Iter: 2634/11216.
Processing |#######                         | Iter: 2635/11216.
Processing |#######                         | Iter: 2636/11216.
Processing |#######                         | Iter: 2637/11216.
Processing |#######                         | Iter: 2638/11216.
Processing |#######                         | Iter: 2639/11216.
Processing |#######                         | Iter: 2640/11216.
Processing |#######                         | Iter: 2641/11216.
Processing |#######                         | Iter: 2642/11216.
Processing |#######                         | Iter: 2643/11216.
Processing |#######                         | Iter: 2644/11216.
Processing |#######                         | Iter: 2645/11216.
Processing |#######                         | Iter: 2646/11216.
Processing |#######                         | Iter: 2647/11216.
Processing |#######                         | Iter: 2648/11216.
Processing |#######                         | Iter: 2649/11216.
Processing |#######                         | Iter: 2650/11216.
Processing |#######                         | Iter: 2651/11216.
Processing |#######                         | Iter: 2652/11216.
Processing |#######                         | Iter: 2653/11216.
Processing |#######                         | Iter: 2654/11216.
Processing |#######                         | Iter: 2655/11216.
Processing |#######                         | Iter: 2656/11216.
Processing |#######                         | Iter: 2657/11216.
Processing |#######                         | Iter: 2658/11216.
Processing |#######                         | Iter: 2659/11216.
Processing |#######                         | Iter: 2660/11216.
Processing |#######                         | Iter: 2661/11216.
Processing |#######                         | Iter: 2662/11216.
Processing |#######                         | Iter: 2663/11216.
Processing |#######                         | Iter: 2664/11216.
Processing |#######                         | Iter: 2665/11216.
